0.000795147373401929;4.0574395433344e-05;0.745441549015272;0.000289301542153567;0.123665499679176;0.309166012039837;8.07774022478793e-06;0.809083203798405;0.678035836991458;0.000249646666006493
1.04950312182008e-05;0.0133723636212237;0.000564706938686012;0.0688006695024487;0.00145808682188575;4.62454792912689e-06;0.0390394052470133;0.369493719118326;0.00125009443644207;5.07026238767406e-06
0.00777601053650593;0.0721178110019973;0.00639104478171031;0.176401648039418;0.0572508506236989;0.0107171172512801;0.000997392367451784;2.60955797312646e-05;2.17767179549188e-05;1.89042866204317e-05
5.76756124817019e-06;8.93899268779236e-06;0.000737657266031469;0.000109420144346644;0.00869493027959061;3.05051894634613e-06;0.0144060106078747;0.0863386370446817;0.0102902736776545;0.00321223755461895
0.00125367667871421;0.000326947380453732;0.0449502741229368;2.91300694917674e-06;4.96142710034431e-05;0.0077393812185869;1.34781260900656e-06;1.64974540614207e-05;0.120253986690804;0.000677996804275237
2.94661494298757e-05;0.00078693733906051;0.0102445814591899;0.020431631946548;0.0205337670975389;4.0617616675239e-06;0.000168953859871367;0.00158754309079119;0.946839994534716;1.92722166125921e-05
0.000392559716721092;0.0362655142856918;3.62527303831907e-06;0.0046442104258718;0.000191260317948645;0.624427477950284;0.0245497672978594;0.162073197004274;0.0907519550981254;1.97040809694983e-06
0.0163804501445422;5.11609801689054e-05;0.209373929856863;0.0214628262466322;1.19319642086344e-06;0.0909121678285874;4.70758255456421e-05;1.13090443328669e-05;3.94397867600554e-06;3.88701535043008e-06
0.603389660670612;1.20074363409785e-06;0.00160108418671324;4.55607804051244e-06;0.0762004407591028;0.0253393658859155;9.88386467406612e-06;0.00236952194636126;1.32648823234137e-06;0.0223226315264326
4.17210318440281e-05;0.484379851529257;4.17452512946091e-05;0.000115930626414921;0.00194238191901221;0.000126141574807509;0.0736978465017032;1.62379432610923e-06;0.00316843011277181;5.73987655776669e-06
0.0372526402378459;1.72721370772716e-06;0.0201151107412827;0.541553124043859;0.184444432875708;0.010471147913529;2.50879772142761e-06;4.34554902391542e-06;0.017295155134253;7.55065559405362e-06
0.0869490538260231;0.101836513528922;0.000469444458072537;0.000465592590465106;3.98317017987355e-06;0.0020418496741507;0.5127555137668;0.89834284153791;2.7242000826627e-06;0.000215235240223623
9.23558688752689e-06;0.0103797297482352;0.00357984077125981;0.368482415504742;0.174121691396844;2.65201294362706e-06;0.154264168988231;0.000187121896350403;0.000760206046968222;0.0978701645942184
0.024398601063685;2.84200239055791e-05;0.225214462169977;0.157154057390296;1.5173812099428e-05;2.03029708364647e-06;0.0512971086925107;0.000281286786443337;7.11145759448328e-06;2.78393720780519e-05
3.05030856493963e-05;0.00338745565758214;0.00914570894293506;0.0143496013027767;6.60329123222974e-05;1.60911611594708e-06;0.00610278323385414;0.023255379927821;0.709655082102871;0.00218529313357458
0.000133240624857817;0.000574979741779687;0.000528984941760629;0.140233647488449;0.302370835284601;0.000900315471322608;0.0409486660050285;0.237730153494256;0.00128308558929865;3.17779554726449e-05
0.524633235956787;0.0106426985869014;0.219267702868888;1.65885432441451e-05;4.58587898609512e-06;5.99492179786341e-06;0.00113887073157363;0.0020741789058205;1.75883437083123e-05;0.0130005502147055
0.0409477776591405;0.46620942405146;0.896607854301167;0.000456999551942841;9.91086465465099e-06;4.77202084239076e-06;0.897364218411898;0.271979147032132;0.00014959448859045;2.43120192301355e-05
8.83041902107292e-05;8.67933270406986e-06;0.0641966623308303;0.00032209102053236;0.000333024881962666;0.80401265673834;3.50091411142569e-05;0.193656229838267;0.112359152682137;4.81297842361966e-05
0.00369772887211501;0.000194265821430147;2.09438290615595e-05;1.42389373044435e-06;1.68041299681939e-05;0.00215904070936964;0.0025428377425956;0.00169168753973624;0.000896842802473871;0.00182920158710971
3.83129277773934e-05;0.00585927299416425;6.84415010344534e-06;3.7040064396019e-06;0.000639693735287912;0.00311567558783159;7.15753482479928e-06;2.11475171614765e-06;6.18199904797327e-05;9.06368725086678e-05
2.12847433555554e-05;0.00615186767089411;3.3197055062722e-06;2.57944956723361e-05;8.48518219043581e-05;0.00229118601441159;0.0311246905538917;0.0647207821234514;0.833928016858121;0.0437519200648603
3.01668476883741e-06;0.123118046789883;0.387492156613489;0.00523703717412096;1.59999941214365e-06;1.09417107319291e-05;0.00127397416763335;0.185635971007453;5.8474988972294e-05;0.000226747595445941
2.64353346849044e-05;0.292072722947535;1.71768892551246e-05;1.8980848899936e-06;2.02981017765708e-05;0.00711515197999648;0.000608538529669487;2.15766024940965e-05;0.000129647145738382;0.516461843390886
0.0251206331550454;0.300633471348764;0.191920274763593;0.0112287887857809;4.87308641788228e-06;0.0022471939425573;0.000148144820321657;0.0202593081604605;6.54434807585057e-05;3.70084502403022e-06
3.8856076541886e-06;0.000458176008801585;0.240205778083903;8.08386381183267e-06;0.194693793860694;1.01272966626911e-05;5.04823124876133e-06;1.72446691026957e-06;1.98287580153414e-06;0.16787628525637
0.00128369332109499;0.00230238311104499;0.00282199126373912;3.92558113174165e-06;0.0609630183084431;3.29842009826445e-06;0.00568840820697659;0.118649858464459;2.99252176655538e-05;0.470248326792542
1.55096963376019e-05;0.0519662387746483;2.84109402096876e-06;0.0286445858528222;0.0370167780490377;1.22650866395288e-06;0.124643457014298;0.183239626752685;0.501939093804358;0.000325710357883729
4.70415492584348e-05;0.0385241743651559;0.000679491391937772;0.010495780183994;0.261873417738596;6.22736983080265e-06;0.000663628645797754;0.00046262932768945;3.02621376711613e-06;0.387519455488824
1.6099285277121e-05;0.00281405097888701;1.86892483939946e-05;9.12996640173568e-05;0.00121528618034216;1.06254256359112e-05;0.00499221481723122;0.000155535516609108;0.00225459578017862;0.00511741969668077
0.067124133743826;8.14136916135447e-06;0.371346888563495;0.566351036008839;1.46133180324432e-06;0.0012062934442204;0.0010324833470285;0.025939985109486;0.767765971894745;0.0257471612677069
3.92678964375775e-05;7.02804129271938e-06;0.00120142213441605;2.63882900161891e-05;0.0167745197219933;0.000707571335512318;0.0595471482487092;3.94026812459137e-05;0.000366827837697055;0.00773727735552169
3.72425267114124e-06;0.000736101094688873;4.75750831172658e-06;0.0292588745359426;0.013877845829239;0.0691087785322331;1.15465982739284e-06;0.0146233393148169;5.12908716318528e-06;0.00150894999795935
0.381051019454527;0.00727248750313529;0.000457544927795745;0.00273860782372004;0.000488700691056844;0.0107962793253519;2.24876625195173e-05;5.21479802162532e-06;0.0442966710294905;4.77288613355345e-06
1.14206979125756e-06;1.00347001472508e-05;0.0682644397556977;1.15279946771734e-06;0.00259477237915987;3.37287265460042e-05;3.43434144521577e-06;0.00314729481189273;0.00785789704577906;2.34546610565879e-05
0.0233860421304348;2.52485851762982e-06;0.000915111456265627;2.52388523814189e-06;0.100315987716217;0.00109071241735679;0.000119724438111266;0.000179344996878629;0.00118553789977246;0.000143223254563342
1.00855210127656e-05;1.95479093905201e-06;0.00264036918324878;0.0125704061943417;0.00464338568309214;0.00111985580392875;9.05410578343291e-06;0.421080348928055;0.0121543233892494;0.00987266835657669
0.000344600384469889;0.31422826898051;0.87691768488585;0.00820293584091002;0.000291432013774328;6.14913156947204e-06;0.000548796554717234;3.19563729552121e-05;0.00570075537767495;0.000130355820616192
0.194408433857656;0.00239461350314113;0.000106277900961179;0.00192307314382053;0.0691558704087214;0.0114469257990745;0.0003169670014376;0.000759211854158432;1.55583582670455e-06;3.63300536375531e-06
0.0215992288835225;0.347944343049034;0.0105468437522717;0.0845615487019945;0.00153223126219558;0.149133155269676;0.00600320803909446;0.121316605670664;0.0549561302702168;0.00830560530951272
0.00654274372989394;3.60988212041822e-06;0.341699439663914;0.256655174806452;0.0120592394899018;0.00292211195029228;0.0139441759356048;0.924266480711432;0.211319134941323;3.76906160540292e-06
0.0508589199234129;0.0177314277937633;0.00026568310962162;1.83544207592235e-05;2.01254412954719e-06;0.000424259026237552;3.72858144683095e-06;5.28510802344229e-06;0.000223706344343284;1.1728790684699e-05
1.2778314534094e-06;0.00325584324757062;0.000325076762268803;0.410825003565154;2.26537005767077e-05;0.000540399675010207;7.84538116962453e-05;0.0581265268440563;8.46960691464687e-06;0.0102290871587439
0.279146421133527;0.0321647635853669;0.000224003985446047;0.0479106890492518;4.10206607559908e-06;4.14011725027431e-06;1.99173969681469e-06;0.110324150155174;0.000442208286224882;1.14288598413252e-06
0.242274360758341;9.72396186654018e-06;1.65037643016071e-05;0.000266420036804513;0.785122762984672;0.191652619485245;0.00935919665096806;2.943875447151e-05;0.100662348258335;6.13095331097403e-06
1.20700308450401e-05;0.000716931992601083;0.0020226645668822;0.283925518076698;7.25204335988135e-06;2.40318126229341e-05;0.32243772158079;3.66430211514245e-06;7.72530806352867e-05;0.216501239238885
0.310603409494928;0.000430113317451068;0.0773346499220665;0.0260552430917054;1.05741520604998e-06;1.67461265314547e-06;0.609294768250404;0.0129135828454153;0.59447853675023;3.88199005555073e-05
0.0103473695590146;0.0111720194848658;0.00111793101709805;7.42154198092257e-05;0.376962128802915;0.000319952631686902;2.66854662000368e-05;0.205464408543948;0.226689610124113;0.101927874826644
5.36944338096636e-06;0.021560993213631;0.169831003300261;0.76091686729485;0.000688522004954874;0.0281150039023953;5.86561303969191e-05;0.688630130885086;0.00238284058429656;0.0172304785488149
4.7028665356155e-06;0.330588941837233;0.00384192209056786;5.02424832385485e-05;0.31015300320579;0.0121366972152935;3.02879780477732e-05;1.07529790240897e-05;0.000369861689098225;0.000168709188138971
7.16769107852527e-05;4.21483870459026e-06;8.1015640945138e-06;0.263048839484733;7.28269285474453e-05;0.0164296044204116;3.17776845495068e-06;0.0281924938049426;2.65837709678705e-05;0.000475147092741609
8.11725158400884e-05;0.00154645854786791;0.00132442258919413;0.217725510374017;4.33462711556618e-05;0.000261722830740153;4.22602017544358e-06;0.018035767818224;1.65109937595972e-06;7.91300427080801e-05
2.55244475940494e-06;2.23268225611393e-05;0.0284109838651468;1.75972348279083e-06;0.204755095909501;1.91532574570771e-05;0.0015160553705269;1.9553809323596e-05;0.317662402871816;0.00766718126700815
0.0190800126576045;0.00148202383406292;0.016687862165388;0.00103546581701431;2.09690115347514e-05;0.000157857403135555;7.3576040548095e-06;0.000121820281584475;4.42361655537833e-06;0.960177515263187
0.13953072128021;2.02756391667749e-06;0.00011392996327149;0.0236137603481807;0.00252482036310135;0.0234547077391507;0.00156945679370205;0.0530051328363177;0.638476439079072;0.0064943572407503
6.66247545980534e-06;0.00260737293866638;0.0128692354065649;0.0423755714769662;4.19167281058909e-05;0.105881524360974;0.00208598947132411;0.00533909672370354;0.0124921140751572;0.000406508740532119
0.26569582819157;0.0616832325243174;4.34546288281408e-06;2.94261812097377e-06;0.00111827718214328;0.112981662734019;0.000160655597959357;0.000128724868165133;0.00553630197198016;0.615909172567334
1.31791878990971e-06;5.5473662812249e-05;0.000201281669054506;0.75342187539393;0.00218127406889926;0.000878884659059201;0.201958145717697;0.659281571138118;0.000197329721671751;0.694463860709671
0.0315340606655015;6.88075820392543e-05;6.05231988184918e-06;0.711632450982843;0.00025993935564795;0.0551578460497381;1.55142639724884e-05;0.200007394931927;0.000983307273181922;0.0889940955212164
0.00134568706923575;3.18306735492911e-05;0.00194438826466024;2.13682743479647e-06;0.000317611739448323;0.00266128185771864;1.92520063972724e-05;2.88917085460828e-06;1.01437209318211e-05;0.369430764001499
1.38569990591451e-06;0.00135832490424401;1.15679515507544e-05;0.0033490674447741;0.00238178395197793;0.0286653783624361;0.00354949036837469;0.0555586434066085;8.72525354678876e-05;5.653069606632e-06
7.96983845256729e-06;0.000290135826397983;5.34477496813355e-05;4.68659362800949e-06;1.88434339622327e-05;0.000336695054799977;9.32902685898736e-05;8.70874372653539e-06;0.015276422006247;0.00554527069922553
6.41600294948095e-05;0.000220151595997902;1.03448137694937e-05;6.08440683345684e-06;0.00445571945948248;6.43658969278005e-06;0.00683031880972505;0.175447197787014;1.61364878982601e-05;2.34444510883518e-06
3.16119221428324e-05;0.059990527460087;3.86017656738215e-05;0.00018784216019377;1.1728543483149e-06;0.337267392844163;0.137513063573335;0.114319788482849;0.00107503888330019;0.156093230734415
0.053705532337365;4.25777946556867e-05;0.00328302775515949;2.38069416898554e-05;2.16833490906702e-06;9.88068381126528e-05;0.000132338165190928;6.25903260158479e-05;6.6429965382402e-06;0.0113872095323979
0.0920024885845228;0.547053445877753;0.0047014980281961;0.0152485724299161;0.31718057808839;0.0621790982824449;8.28835431469412e-06;0.372606208118101;0.161215865917101;0.0807005716237607
0.00868786014373846;4.68879398054477e-05;0.00182582421635768;8.97070644020145e-05;0.00701234019316586;0.0338469361803289;2.15717597568739e-06;1.01352789757344e-05;0.000155163188497687;0.0309422623193557
3.58709810092108e-05;1.1885756873918e-05;0.00140998098808622;5.5849982965089e-06;1.22017078247299e-05;0.00032694659037978;0.000182982895931976;0.0957393256252166;7.96494316306034e-05;0.00685006593322259
0.00011099372612557;3.07782372328092e-06;0.00138556948651362;1.23779218333744e-05;0.000102120886577705;0.0787683885537094;0.925594605676611;0.292311031543668;2.1357388801972e-06;0.00297901183346529
0.000245035208512679;0.000273926177952669;0.00553969700289558;1.58771584694161e-05;1.16929694967966e-05;0.00261629542183037;0.000522251074846341;8.62820324740269e-05;6.82391591681676e-06;0.0199242535879252
0.00311858396322332;0.236620543401226;1.2343775388742e-06;3.24473994668448e-05;0.0213814065364793;0.667064948848994;0.00111017173285279;0.000570435359845357;0.000142548728050018;0.0378392066495084
1.9712916416788e-05;3.45609840872943e-05;2.82837157872705e-05;0.308180727695648;0.00474823613041421;1.2227005764246e-05;1.38033217064577e-06;0.25098922254237;0.00385931665354468;0.00377582723930715
5.40311149134858e-05;0.000384358211237608;0.0179735449737303;0.00313904592414217;0.00223672065832361;0.0173837722595258;0.000137490393077832;1.95856755715012e-06;6.31104776281896e-05;0.0813120789523628
1.38976374783829e-05;0.001940964092774;9.99046246845773e-06;0.268038222131332;0.0116488298304188;1.52310606637717e-05;0.489375554933957;0.00800596904766151;0.029484467073895;1.91380077404192e-06
1.19141904477315e-06;0.00018231947173949;0.00016300770819123;0.00024255238866023;0.000468447392656159;1.26524016666741e-05;0.00962060107185655;0.0497376581754297;8.90197299488186e-06;0.00953271806358905
2.33888025817856e-06;3.0132876153437e-05;3.39568428303778e-06;0.000145266739970411;3.29270000272077e-06;0.0245536135885492;0.000471649227097919;9.9837994796057e-05;0.00189318990225968;0.00115164649735192
1.87952889697356e-05;6.20363101648067e-06;0.942170238165243;1.71940333258709e-05;0.985119177834659;0.484419552821391;0.0452185142361299;0.402698423026026;1.0763648063153e-05;0.000965056726931345
0.0179864513383812;0.279783835044587;0.0414303416884416;0.018637704664262;2.43523799492812e-05;0.000130770828466273;0.000723504327308001;4.79552990111587e-05;3.79172310462172e-06;0.0366964804552709
0.000165313897038794;0.000363118914756156;0.00215379657745462;0.837783063618942;0.586379090740645;0.447371377302213;9.58861468867056e-06;0.0166340807891459;0.000273868361020725;2.44361473720486e-06
0.000238580127543245;0.0059434242689589;0.0997100992740452;3.17915472819868e-06;1.40756269031563e-05;0.000286656630062567;1.24308587222112e-06;0.0161924648085952;0.000212403674937168;1.64800361888864e-06
1.52358745639888e-05;0.000154718379760076;0.00100374909068952;6.41194143399514e-05;0.0958020838567512;5.24118435444246e-06;0.000153462453782584;0.0477577535315029;0.00173388777361936;0.0131268348986414
0.000168999069383646;0.772243420550959;3.82986224113207e-05;2.19656421512089e-06;0.00845232737934395;0.000168394911978215;0.215650183364298;7.89955547030444e-05;0.115041506852302;7.28882060561669e-05
4.65235583959151e-06;0.00222438858714816;0.0150466039583428;0.014857390160147;0.0395206056003008;0.979225606805613;1.58521006687843e-05;0.00147390288275623;0.421605841096529;0.0217070634707213
0.00905104644578446;0.0381968604257784;0.769080288725081;0.338490127404126;4.56823905787043e-06;4.07178245282469e-05;2.80095443078863e-05;1.16462814971294e-05;0.00112646419768931;0.27564694974511
2.26229125248304e-05;0.215750360835477;2.32331535936374e-05;4.09277280846547e-05;0.0523454264688458;0.937668325142807;0.27690320418415;0.00124848273160236;2.25814020522249e-05;0.00027929757822717
0.00364712475089634;0.0979559768356417;0.268760397051531;0.59019583247746;0.0384761429186476;0.000152961031954208;0.00168818453679804;0.561274045726959;1.86488393168253e-06;0.0327965422619526
0.0293666442760128;3.52565337920254e-06;0.00273247182080191;6.63425734889661e-06;0.12022030834794;5.71665797448654e-05;0.0363518079614587;0.00118857182018002;0.0164886074263356;0.869443714084493
0.916354422524666;6.90925146842408e-06;0.00105649233085873;2.40592596747495e-05;0.0815740399038541;0.0600085940344655;4.8876504576249e-06;0.00132629247373398;0.00138335575809263;6.45428450527224e-06
5.61311083584519e-06;0.0929564058184665;0.000980727992657018;0.0242592186690721;3.5029409586856e-06;2.22279388630875e-05;1.19966044432486e-06;0.0793354515096619;0.0353305081464837;0.00020443947587322
4.56165199587173e-05;0.0163110693249694;0.00664688645447271;9.93265061251025e-05;0.457404505892077;0.000289704034630382;0.145197948457076;4.70947060788636e-06;9.62270905884996e-05;0.000207712807095255
0.000140782812727101;0.000251473533719006;0.000637000468023883;4.26539315668074e-05;0.000169371189523318;0.00362554550492799;0.000284214014709537;3.48947855723066e-05;4.76577838479988e-06;2.87292933308392e-05
1.01876029174801e-05;9.73628489167527e-05;0.0123326077681885;0.000329962013180731;0.0433082201027727;2.97199056142103e-05;0.000427852222776552;0.00328305519735603;0.00013870564074217;0.0413379423678382
7.39127702625282e-05;0.000284344343338536;0.00815279717793489;0.0888424701284116;0.0412871001865826;0.0389724297672124;0.00842488144147933;2.5477935955924e-05;0.0458797266636694;1.62928161713831e-05
0.102450444814619;1.3797916686425e-06;0.00829435786497069;0.000347891565814864;0.00187953586348196;0.00339457317300907;7.00781723164267e-06;5.27584855307203e-05;0.130198519465276;0.0137269366375829
6.83939329030574e-05;1.87607218295955e-05;0.448707908028129;0.0199667982829832;1.66181774414421e-06;4.67462354808386e-05;0.000329546658371148;1.45956587266884e-06;0.000867612070289645;1.48280735658096e-05
5.31930465722974e-05;8.33517924224668e-05;0.565076838663214;0.0495950921897193;0.01963187530247;0.187641688946226;1.42784537645886e-06;0.00194726377059373;0.0704665811364014;0.000397873501957612
0.000199463574848137;5.16389174622891e-06;0.138784901462548;0.038248854376432;0.000611021801230662;0.343175713161023;0.292458431217673;0.0078470960361604;0.000571635145925973;0.202039395867753
4.41536246060663e-06;0.164482934878479;0.000805729071295993;0.000353431160089805;0.567574446119021;4.96964744300524e-06;0.00169696553629738;0.00030066672799335;5.75298696676377e-05;0.00141801341107828
0.0018131520265651;1.71035888275463e-05;2.02606885868164e-05;0.000539776924087985;0.431239403474207;0.000227928829087074;0.179521136577406;0.558126181166501;0.13953093390577;0.000201083323445564
0.562827061707892;0.414070788079812;0.119348040250361;2.27028432993427e-06;0.0471851430651683;0.000988315495698583;5.64717379868028e-05;0.000679334941830524;3.64190046295056e-06;4.25168952449172e-05
0.000178811730848715;0.000929744752821465;1.29677909157637e-05;0.00953698964349222;4.43421638486382e-06;0.0205931344312698;0.0362620115861904;0.000708482595320415;0.0225938675660408;0.00229506725784972
0.000140223737699339;0.000113029333008468;3.42133792728168e-05;0.000426724920623358;1.55252381647533e-06;3.10814224150954e-05;0.527857715299248;0.00146243059774396;0.000112890781526755;1.44585549964726e-06
0.0127853803354907;0.0122641787318955;0.000167828589600146;3.78951651112363e-06;3.99854496054948e-05;0.161154514582814;0.0214635909534186;2.71613250339806e-05;0.0340267206468889;0.233656153245794
0.00117566350812394;2.47888067360907e-06;0.00231588698832432;0.000648060804353656;0.00722589612051911;0.00181992136707166;2.07561839324458e-06;0.00888154779364362;8.89720146322947e-05;0.00195026537434665
0.000678513884338389;0.185457334541547;3.21702034005897e-05;0.0222588768641972;0.00172072002909726;0.0016277036485972;4.58985924392463e-05;0.0398595758931776;0.00528804457411225;0.000186530191251756
0.0151717990957268;0.112179545969446;2.54300732045935e-05;0.518139933732813;1.96746278933136e-06;0.0133410329897152;7.09095900346298e-05;0.0449350052307323;4.27162941838844e-05;0.0204262198833231
0.237254246652737;0.635163063247468;0.00338416132593598;0.000149258135872385;0.0789176494055549;0.542075602112111;0.000478372306255244;2.61765896380937e-06;3.2939301921301e-05;0.192338986988585
2.39117567784822e-06;0.0405336996290093;0.000303005520594284;0.00901206437312572;0.00109108242575058;0.000183868076461192;1.40335650435174e-05;0.000173687136632024;0.000171845197062908;0.446264544421257
0.120027817237472;5.25602053679835e-06;1.67688162713355e-06;1.03690350059076e-05;9.17471450443327e-05;2.03661552140188e-05;0.078186564593742;0.000105838002112935;0.00499413977419884;0.632907229548239
0.0115455524152245;0.000379383905612925;0.000931430312135509;0.00728062623880399;0.0166787678069529;1.38729512548596e-06;1.45166480343403e-06;0.000886527600008821;2.3043738265683e-06;3.03865944697786e-06
5.61262981430038e-05;0.310026993959648;0.000586683413855892;0.112706176980528;0.118443428029109;0.00403780100028621;0.000568607413311162;2.25496980433384e-05;0.000266939802616492;0.00370991620567556
0.0417661682276297;1.37730967477671e-05;0.00407730745343627;0.00402955337672329;0.00768956965059376;0.647584903306307;0.0843694357966219;0.23086793235011;0.078722659995524;3.05128196528452e-05
0.000507621243727543;0.0477705659709546;7.00686000134995e-05;0.0160340454749492;6.36412018393663e-05;0.0369598557612594;3.83237668503783e-06;0.514298343732133;0.0062200943289541;2.04212389119423e-05
4.36872584482073e-05;0.0125548097094177;0.000370764515145357;0.000129450183009524;5.5397043044948e-05;0.0264676564471073;0.224233514394573;0.00027402980607681;1.69412358487501e-05;0.120107851269494
0.000132760240718644;1.74016227541472e-06;0.159849392267989;0.00120149862778912;0.000423342586304766;0.588758931261928;1.36044713229625e-05;0.0624771558613053;1.63314594768016e-06;5.47533906374166e-06
6.49287274047884e-06;1.08850158134987e-06;1.88893671520103e-05;0.0308397009845894;0.0383122008953089;9.54117652914353e-06;5.4671481197138e-05;0.487360476089052;0.00200658561350526;0.00092990669199831
0.358586509974829;0.0154098684852309;1.29356825461947e-06;3.49761539133035e-06;0.0831865400002381;5.87386171135748e-05;2.73493240823867e-06;0.00451526370574871;0.0015209841502906;1.72987050142382e-06
2.70458411015213e-05;0.0283026319500294;2.48474520793867e-05;0.000223508263128165;0.000157067809470911;0.00436265308189495;0.00144440820542233;2.37279949003804e-06;0.00345132871249988;0.39861392115565
0.0353632379989902;0.000503551238323798;1.08422312770431e-06;0.0653822821550119;0.00277487345183017;7.62345875601873e-06;0.00264278461406998;0.00263721766497009;0.369717053879564;0.000303881846740393
1.09050967374798e-06;0.814847765821148;4.04282961422903e-06;0.0154682081156531;0.000138089154736634;0.00411775354104994;0.0133891458455969;0.000453396912636572;0.923124238833287;0.550594363355301
2.65377857374153e-06;0.366793303540663;4.57951834580093e-06;0.377301815631189;0.00354477389530392;0.0411515517135131;0.00138228499252595;0.000782673935765852;0.0030576208799623;0.0846027015872013
2.24144672589704e-06;9.10528866433661e-05;0.0215765769983601;3.09959279355884e-05;1.13354358920967e-06;0.00156256328586116;1.55945080255038e-06;2.69871345241813e-06;0.000148512170855238;0.000684794079473222
2.15587117503293e-05;0.00386816106401414;0.000507744801908609;0.000224953509159797;0.101693059722044;0.0195537665621524;2.29494629370758e-05;0.0107026258687879;2.94860914233651e-05;3.40824353888269e-05
0.000387676267205427;0.000168587258914722;0.000875888329839043;0.0465682778363375;0.000594275898423779;0.0868528436386633;0.263885454144775;9.49811102133426e-05;0.00337081112230708;7.83556182348491e-05
0.621108669773366;0.0301171496989368;0.000654726126711779;0.000709321718022222;0.601033705527459;7.90938641501228e-05;0.481248261607823;0.000261334799184051;1.08723279098552e-06;0.0731373603524035
0.00856244276078192;0.0456681881285472;7.93752634372127e-05;0.55498676075623;6.12924584111201e-06;9.22718285113667e-05;0.10944665660055;0.0998788468077648;0.429871611992904;0.20903658025186
0.817773034215179;5.29487746719398e-05;3.09646249872299e-05;0.723953664111687;1.24463942791647e-06;0.011361272920593;0.0952974264718968;0.0010127151986069;2.51976989633898e-05;3.55811535218595e-05
0.329192414663705;1.24231806820474e-05;0.524082097003487;0.689045698384215;1.95778173057277e-05;0.000569785493082317;0.0461636378153253;1.75634694544745e-05;0.00475542546634655;0.00119770636523763
5.9086522230652e-06;1.84588139706387e-06;1.52956752933185e-06;0.105433553969417;0.0041727404296211;0.00167967645599423;0.00436715966920048;1.58672055225635e-06;0.00387546964036918;0.0212801378040448
4.14230248611758e-05;0.000105619054155073;0.482078536154874;0.000361620457839552;6.77631711758442e-06;0.0314309109536866;2.44843208344199e-06;0.00945272354925258;0.86275248742409;0.0492021723956772
0.000272521350545505;2.34073980309314e-05;0.00859597577090721;0.0569165699009276;0.0618394854111896;0.692800434837471;0.0878856345316076;3.11563422569523e-05;3.15378704243768e-05;6.35353967684141e-05
0.210984508113834;0.000211879136400907;0.000285610633279384;0.00173162337948007;2.24762589201587e-06;0.13663092646947;2.68209007864157e-06;0.0155282182540325;0.179045415013934;7.44959275827347e-05
0.048463849116786;4.63106722751541e-05;0.108676356168298;0.00879299028013823;0.000517996318282687;2.92550669094405e-06;0.00183042966731129;2.09056818546232e-06;0.168101058011743;0.0124183709045068
0.425016119578779;0.0241849265572673;0.000765409356283433;0.277950019066355;0.815244416785938;0.0232717724829385;0.0148846739770328;8.58431701045923e-06;0.028411008655305;3.39657627133949e-06
0.000150755271563036;2.31425421160531e-06;3.71122863485038e-06;0.000400729153178144;0.478412786472143;0.238964873016628;0.0345185477807228;0.144660323577983;0.402758202635779;8.78886010309161e-06
0.00306958372145174;0.126953179318501;0.000238564257033586;0.127861388629937;0.00423223660401548;0.00798889993512695;0.0281431628936169;0.00122944495592544;0.0772039016816677;0.00236079243333367
0.00158292935432581;0.829914073865874;1.02370108341791e-06;4.11284532614634e-06;0.00246029375181032;0.00934031940716102;9.69108192091127e-05;0.000624258315318078;0.00012002871304927;0.561652647095061
0.000702534099991791;0.000745734135675353;0.000426895481764993;0.00320181003917141;0.131723436266955;1.81586999545692e-05;3.53488665766876e-05;0.00383130362714059;7.58492336566395e-05;0.0189608918610118
0.00446103193189052;0.0030860089243191;6.40937195481299e-05;0.0935577081931401;0.0595342751193175;0.000634104159099244;0.0436879470890027;0.598981614462916;0.000325621475056389;0.324577193825039
0.0716939262942839;0.0283929785292642;0.000116034063136204;2.37914264437329e-06;0.000393987977341241;0.00538457618873681;3.67053287401648e-05;2.39179205907019e-05;7.72758971273118e-06;0.00355484905573006
0.000257949497696099;6.84004333566732e-05;0.00980720031644173;0.0268693427599253;0.776662234599521;7.09187427927622e-05;0.00232220524078083;0.0319199550498713;7.24818010983235e-06;2.99354267467004e-06
0.00199370831837922;0.000202276764643908;0.0140000500581588;0.0411999905146088;0.228806278634685;0.44897515063863;0.570801248142025;2.96984136423523e-06;0.585841466817782;3.64244500517522e-05
0.00172532595752694;0.00034216492166584;0.24710460875223;0.438425682613509;1.09782062544587e-06;0.000151625528370986;0.000782500384014154;6.39649429385205e-06;0.00679874927994249;0.0609628048892963
3.59800002207123e-06;0.000150336820132652;0.000120056748290894;0.019590499028141;0.000151470172283192;0.723151156743437;0.000248535459100346;7.1258578011472e-05;0.74075016655623;6.98477046937312e-06
0.000428575957532843;0.746396595949225;1.76690017430184e-06;0.00783135819729119;0.000188640440956972;1.57873632205582e-05;0.0330023754171929;1.18665010922907e-06;0.0069705373401663;0.0771403432757516
0.697328511045289;0.000332144478733399;0.143258301923946;0.000210709261220606;0.00800304484245084;0.00684234074659832;0.0763341289345047;0.0183403568041807;0.000343604637248542;0.0100001747982208
0.321701278764036;5.00689267363794e-06;0.00055226012844385;0.00678432920181616;4.42331100260029e-05;0.00135512823589459;0.000409307693458481;7.65880890982898e-05;0.00183104011073671;5.43017934519378e-05
