0.819201362104419;5.21005869087869e-05;3.11998193048402e-05;0.726957321326837;1.22843018717466e-06;0.0110794504262445;0.0933692617263137
0.324065023500604;1.23818667235406e-05;0.526768602713577;0.679630140718357;1.9516323713928e-05;0.000565574574955159;0.0464309344812059
5.88321047411812e-06;1.86769053807763e-06;1.5341334420916e-06;0.103877700817359;0.0041357600094018;0.00165006850710614;0.00442115518445305
4.1187146416381e-05;0.00010515481875011;0.478647005851815;0.00036663149051364;6.88356735454502e-06;0.0307751770386525;2.45877997529953e-06
0.000269873633575987;2.34208804188891e-05;0.008554300192556;0.0569506677182683;0.0625529236851903;0.695264699342169;0.086773182097731
0.208001607469664;0.000207228699653141;0.00028106139379887;0.0017101166644701;2.27283666609131e-06;0.133079587536928;2.67220629099739e-06
0.0482015434126329;4.55568464771931e-05;0.108305204547523;0.00874538573187109;0.000526559555396743;2.90223500298933e-06;0.00181844345368858
0.427228119094554;0.0241551501192278;0.000772161647200272;0.27769711553671;0.807101033622106;0.0232612795620934;0.0147363146494087
0.000149624506272085;2.34020855493073e-06;3.70739853415542e-06;0.000395049387988812;0.481985862421316;0.237995998001422;0.0346565284716709
0.00305315516577449;0.127166449663676;0.000237976918678794;0.128846120066909;0.00424218748263416;0.00813582238690515;0.0277424420355925
0.00157011754852122;0.847209847108243;1.0249071313722e-06;4.17119327584619e-06;0.00242550950308796;0.00929071493628545;9.58499043966364e-05
0.000709499422774817;0.000748930222739709;0.000428134297545844;0.00322904783515826;0.12943286021783;1.79798613639801e-05;3.62727717012928e-05
0.00448952768448369;0.00304532801166592;6.32074632404138e-05;0.0933967979577288;0.0591328680721995;0.000629755964363723;0.0433257508482397
0.0721615163717055;0.0290151545633337;0.000118376329926646;2.41587912037754e-06;0.000400757965620212;0.00530386764499981;3.69250159082368e-05
0.000257559655577835;6.75228307740079e-05;0.00988978560140248;0.0270903387489507;0.759111236524408;7.05856754030804e-05;0.0023417527418737
0.00197346280313682;0.000201713317354097;0.0139448872822311;0.0412639761704564;0.22709651706169;0.452597864431051;0.573119397531751
0.00171038011768646;0.000348855133710082;0.249888514768934;0.448657737415751;1.09984205334191e-06;0.000151407747697499;0.000781124568415103
3.6103275437838e-06;0.00015232799878179;0.000119724275808716;0.0192880305218406;0.000150605362926205;0.736436239668083;0.000250892717977542
0.000433529566547537;0.74624154670469;1.76833767043994e-06;0.00793368511258761;0.000185374832833552;1.55934549107877e-05;0.0325539794876372
0.690239073070637;0.00033145618544915;0.144517810702881;0.000207152698589601;0.00805619612602015;0.00673897278515634;0.0746238813247244
0.318781196317221;5.00038254559435e-06;0.000551822262617746;0.00675683476559287;4.42848042146583e-05;0.00133791800643939;0.000411419346786379
0.647743040051087;0.683287162883823;0.0379985996707875;0.00359778047077279;0.02750258506375;0.000666079423138641;0.141245140219126
0.00655887106929642;0.000850902203337808;2.08798967358306e-05;0.0217163010788666;0.000206726188693109;0.0332457387835052;0.0177220836873642
3.69622686810658e-05;1.16002837266904e-06;0.00490342041433124;1.47332778301513e-06;5.96079173070537e-05;0.00580679293181726;6.26223319146985e-06
1.76434808660405e-06;0.00420351729576655;0.00156900626911204;0.101107959961712;0.391237901291347;0.635810973794286;0.00799578674666956
2.15677559742714e-06;0.00216078308701041;0.0239040189078634;0.0982570550318524;0.000739398296447993;1.34829748757566e-05;0.000149687832350055
0.537560414344165;0.380469721946553;0.236820281284275;4.70832406660347e-05;0.000853350036168814;1.11609536239064e-05;3.25092660264101e-05
2.92455323652991e-06;8.78913549077185e-05;0.0265419605031317;0.0633482508381044;3.40881041003032e-06;4.3968243912952e-05;0.0202750172554123
0.0583249147453073;1.26273319718596e-06;0.0499937639990439;2.5285433728998e-05;0.00543087042563582;0.774408079262773;0.707439503613068
0.0157380066935975;0.154577698411795;6.33596357537873e-06;0.0011190719553365;3.18573156900938e-05;1.41047228276827e-06;0.0632336787489149
0.467516457711337;4.06905163751435e-06;0.00467294525881925;5.82317115162974e-05;0.041943773695114;0.517841924014286;0.00040147078056118
1.01148884896979e-06;0.00406358074626631;0.00745702975264904;0.000610863260665713;0.0185671768062611;3.88735851928018e-06;6.3153602232723e-05
0.00017457949697854;0.0918665266054138;5.47690175423204e-06;0.000718553324993205;3.02627417284608e-06;1.31781224498482e-06;0.0565444628790358
0.000145235926051051;0.000242919236948092;0.00019030502340943;0.00219889665657421;4.83513393246494e-05;0.891906221873176;0.00905297396701802
3.26227292474668e-05;0.0365201721238528;2.90020369186432e-05;1.10295275218171e-06;0.133948093367561;0.752906667884865;4.07587036619839e-05
0.201020726474299;0.0551262722515258;0.0050024603673611;0.183096288610973;0.175673611524129;1.1736733259158e-05;0.0120593010227276
0.00934093789232637;0.000634748162793194;2.70792718335949e-05;0.0736593224891088;0.0487916525410242;0.000492831634098926;0.0379415883205457
0.00166816172610191;4.73049359868565e-06;2.2518330169244e-06;0.00242785254794209;0.0199544895559803;0.154353038879977;0.412906629501896
0.0254162656987482;0.00157911710162633;8.18524658391095e-06;0.0123217724972969;3.04395792270715e-05;0.103740173054074;0.453620933904259
1.34620211626905e-05;0.00210090275144467;0.150432816297927;0.00154892483391044;0.00137400155038411;4.45329145829736e-06;0.0504234881395582
0.165246193875075;9.47229975117151e-06;0.156575193565743;0.114678017119771;2.65334057964465e-05;8.4501415820346e-05;1.84135705147497e-06
0.00613413138471657;2.14865458381026e-06;1.51050856912286e-05;0.000144156029551067;0.000824024140176345;0.027023952820733;0.0022362687369903
0.00465289237554758;0.00545180758534859;1.23372461876234e-05;3.07564783629491e-06;0.0015942454673173;0.0717800083073297;0.00289146082459169
1.31055149692842e-05;2.46317991861122e-05;0.000291933390831899;0.134692490233796;0.849123104628391;0.0154822779761607;0.21176111278658
1.40659382727029e-06;6.16803189470495e-05;0.00167949141705633;2.6888123952853e-05;0.44646888319148;0.00645612701632648;0.00749116504768851
8.34169691960651e-05;0.0415422365780349;0.0076385524010177;2.8758210023743e-05;0.00020867519377736;8.30136461008031e-06;0.00778356945182637
0.00803676603245761;0.0344083836127318;0.255129034052633;0.97292557012225;0.00285422556893185;0.000389402530592548;1.02943298281504e-06
1.05567461727722e-06;0.000971003060758393;0.00131445702238191;1.70860293404904e-06;7.40645015125635e-06;9.21616627318446e-06;3.52129568077677e-06
4.03590669714718e-05;0.00630467426478315;0.00995424338664165;2.94046533033107e-05;0.01263056254348;1.04777120100109e-06;9.97515249982605e-05
1.5472493729532e-06;0.0195406535021998;0.206034541954227;0.0117971363190025;2.39076520886286e-05;7.00336102631775e-05;1.24750358272185e-05
0.000994780425882658;1.81791030457197e-06;2.22524880902812e-05;0.146383603581051;1.70901705248438e-06;1.94620410748052e-06;5.51229775601882e-06
1.77902921298242e-05;0.0116140789089421;7.32248950314584e-05;0.848073435976919;0.00072989653540975;0.000142775967079658;0.00222164676856693
5.81720086705142e-05;0.0207745640060058;2.76371282912546e-06;1.03103331572699e-06;0.00900551097088045;0.0739118476656457;0.631493824101068
0.00143939796905361;0.159729071466706;0.000217666893704789;0.154234210645637;0.000663805569748854;0.00047157481976063;2.40595707340681e-05
1.92555481941536e-06;0.00083635368180667;0.00864278224047489;7.15314524871769e-06;0.844674698486428;0.000485599420308569;0.0547485528688394
0.019309232665246;0.0013092370976642;0.000337570830786056;0.00142925311841054;0.200472338433327;0.0976694393377081;0.00273118157022837
0.477211303241729;0.0738059376687233;4.93025456269846e-05;0.226629682193512;0.0942022908844478;0.252077739711468;0.00328052533101356
0.0141944075110743;0.00023569711353944;3.03476323477854e-06;0.0668097019707855;8.54759039710985e-06;3.99154037993708e-05;0.020623138385652
3.51995741628143e-06;0.0882560441312882;0.294220243248048;0.00438156334340274;0.00488258798848981;0.000591689884230384;0.000339933845496488
0.00048471973598531;0.000773353108725818;1.08219774027947e-05;8.75015821060279e-06;0.00826804389284704;5.0756796644747e-05;0.000420643547930109
3.39588729570646e-05;0.149406846298821;7.51719264201431e-06;0.00151058445315113;0.00577018944757769;4.24078626953098e-05;0.783347145842822
1.85351213190867e-05;0.00226941132997033;0.000842352092385185;0.0133360827629132;0.018107489376108;0.00170235791629413;0.432996799340973
0.0442651210825172;6.66642741088477e-05;0.710622642563412;0.239485198025901;0.0146742816660316;1.14627449795523e-06;0.000265770364562159
0.0566310653846538;0.000157746558189381;0.61329397853467;8.72021544215716e-05;0.00559492890892678;2.79941109261369e-05;0.0883516304979529
0.0316238529845959;0.000600505974313497;0.17591838681731;2.68475945070906e-06;0.0741352906229283;3.68529007638071e-06;0.135404015353885
0.000301776798701565;3.11925486701164e-06;0.11826081594887;0.0175885026491524;0.150822984091698;0.318471506574446;0.342403465551665
3.82646078660173e-06;0.00797300443215654;6.68258180971929e-05;0.784090924257452;3.56721742803595e-06;8.2485798913321e-05;3.74694914804155e-05
3.36939411760441e-06;0.00128146312791689;9.44693504928944e-06;0.00501399789856873;2.20370735640049e-05;0.0139382162624629;0.16664676435662
1.57474951779857e-06;6.01736243538288e-05;0.000134959748544406;0.0819658124312141;0.00267426788591463;2.29088503055174e-05;0.0664072799181694
0.117719738443411;0.000621069983740252;2.34194897125531e-06;8.31578113102204e-05;0.00522671038007668;1.78536854575631e-06;1.19488309240941e-05
0.00552703407587893;0.020931152635389;0.000340617225515561;1.93788629273495e-05;8.30490210697706e-05;7.38486909942718e-06;0.102615135672583
0.774588756999364;0.115224771340906;0.0353756371294136;0.00174912297825761;0.00358911208099742;2.83952135862108e-06;5.76719353763519e-05
0.0233077991189415;0.118566848694578;0.127931214935463;2.3087330106952e-05;0.154116745134201;0.00019030382491922;0.0157288925939149
0.0744894260428376;1.09649600830617e-05;0.000495553984122213;0.00381741555444683;8.66312340476928e-05;0.560144693721803;0.00174541550427716
0.00253530265452232;0.00132877917572233;0.00415054393179401;6.47352247874594e-06;0.00684699662415057;0.000250409833593257;0.302392231697013
5.48523724324342e-06;7.42843338330199e-06;2.21266260198074e-06;5.51085467035312e-06;1.00488801903933e-06;4.47343598547548e-05;0.00698134733719084
1.87484125777597e-06;1.12153209272356e-05;0.591726061641682;6.96117638478009e-05;0.000243040111266347;0.0461763923553562;3.23352337887823e-06
0.00680952386105556;1.33853306079681e-05;0.000143661485103558;4.52968866974855e-05;2.30807976613164e-05;0.00636551282164704;0.000225450360631954
0.000651835680864122;0.0999269773022293;3.86693243792043e-06;0.488118801881671;0.00505946384328849;7.29707716736909e-05;0.0104134818287202
